id,ondblclick,onmouseover,class
item156,"window.open(""https://www.google.com/search?q=David Bowie  Changes "",""mywindow"");","playx(""3147.m4a.mp3"", ""156"", ""41% Energizing, pump-up, 33% Amusing, 30% Exciting, 26% Joyful, cheerful, 19% Triumphant, heroic, 15% Euphoric, ecstatic, 11% Dreamy, 11% Entrancing, 11% Proud, strong, 7% Annoying, 7% Calm, relaxing, serene, 7% Goose bumps, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Beautiful, 4% Eerie, mysterious, 4% Indignant, defiant"",[5.5,5.4,5.4,4.4,5.5,5.8,4.4,4.8,5.1,5.6,5.5], this);",A
item157,"window.open(""https://www.youtube.com/watch?v=32LB2DR_JM0"",""mywindow"");","playx(""32LB2DR_JM0_86.mp3"", ""157"", ""64% Energizing, pump-up, 44% Euphoric, ecstatic, 28% Entrancing, 28% Exciting, 28% Joyful, cheerful, 16% Triumphant, heroic, 12% Erotic, desirous, 8% Amusing, 8% Annoying, 8% Transcendent, mystical, 4% Beautiful, 4% Calm, relaxing, serene, 4% Nauseating, revolting, 4% Proud, strong"",[7,4.9,5.2,5,5.6,3.6,4.6,4.2,5,5.2,4.7], this);",G
item158,"window.open(""https://www.google.com/search?q=Dillon Francis + DJ Snake  Get Low "",""mywindow"");","playx(""3416.m4a.mp3"", ""158"", ""54% Energizing, pump-up, 31% Annoying, 27% Eerie, mysterious, 27% Entrancing, 19% Erotic, desirous, 12% Joyful, cheerful, 8% Amusing, 8% Anxious, tense, 8% Euphoric, ecstatic, 8% Exciting, 8% Nauseating, revolting, 8% Transcendent, mystical, 4% Angry, 4% Beautiful, 4% Goose bumps, 4% Proud, strong, 4% Triumphant, heroic"",[6.2,4.6,5.5,5,6.1,5.2,5.1,5,4.6,5.6,5.6], this);",H
item159,"window.open(""https://www.google.com/search?q=Dirty Projectors  Cannibal Resource "",""mywindow"");","playx(""3417.m4a.mp3"", ""159"", ""33% Joyful, cheerful, 26% Exciting, 22% Energizing, pump-up, 15% Proud, strong, 7% Amusing, 7% Annoying, 7% Anxious, tense, 7% Awe-inspiring, amazing, 7% Calm, relaxing, serene, 7% Romantic, loving, 4% Compassionate, sympathetic, 4% Dreamy, 4% Eerie, mysterious, 4% Entrancing, 4% Erotic, desirous, 4% Indignant, defiant, 4% Nauseating, revolting, 4% Painful, 4% Scary, fearful, 4% Transcendent, mystical, 4% Triumphant, heroic"",[5.9,4.5,4.8,5.2,4.5,5.3,5.2,3.7,5.5,5.7,5.4], this);",J
item160,"window.open(""https://www.google.com/search?q=Dirty Projectors  The Bride "",""mywindow"");","playx(""3419.m4a.mp3"", ""160"", ""46% Annoying, 25% Nauseating, revolting, 18% Anxious, tense, 14% Eerie, mysterious, 11% Bittersweet, 11% Erotic, desirous, 11% Exciting, 11% Joyful, cheerful, 11% Painful, 7% Amusing, 7% Calm, relaxing, serene, 7% Compassionate, sympathetic, 7% Energizing, pump-up, 7% Entrancing, 7% Goose bumps, 7% Romantic, loving, 7% Tender, longing, 4% Angry, 4% Dreamy, 4% Euphoric, ecstatic, 4% Indignant, defiant, 4% Proud, strong, 4% Sad, depressing, 4% Transcendent, mystical"",[4.6,4.1,4,3.9,4.4,4.4,4.8,4.8,4.5,4.8,3.7], this);",B
item161,"window.open(""https://www.google.com/search?q=Dirty Projectors  Stillness Is The Move "",""mywindow"");","playx(""3420.m4a.mp3"", ""161"", ""30% Erotic, desirous, 27% Energizing, pump-up, 23% Annoying, 23% Joyful, cheerful, 17% Entrancing, 17% Romantic, loving, 10% Amusing, 10% Compassionate, sympathetic, 7% Angry, 7% Awe-inspiring, amazing, 7% Beautiful, 7% Calm, relaxing, serene, 7% Dreamy, 7% Euphoric, ecstatic, 7% Exciting, 7% Goose bumps, 7% Nauseating, revolting, 7% Tender, longing, 7% Transcendent, mystical, 3% Anxious, tense, 3% Indignant, defiant, 3% Painful, 3% Proud, strong"",[5.9,4.1,4.5,4.1,5,4.2,4.1,4.4,4.5,4.9,4.4], this);",G
item162,"window.open(""https://www.google.com/search?q=Arcade Fire  Neighborhood 3 - Power Out "",""mywindow"");","playx(""362.m4a.mp3"", ""162"", ""73% Energizing, pump-up, 31% Joyful, cheerful, 12% Angry, 12% Anxious, tense, 12% Euphoric, ecstatic, 12% Exciting, 12% Triumphant, heroic, 8% Indignant, defiant, 8% Proud, strong, 4% Amusing, 4% Awe-inspiring, amazing, 4% Calm, relaxing, serene, 4% Dreamy"",[6.7,5.8,5.8,5.1,5.5,5.9,5.4,3.7,4.7,5.7,5.3], this);",J
item163,"window.open(""https://www.youtube.com/watch?v=38yhKhGGPJs"",""mywindow"");","playx(""38yhKhGGPJs_7.mp3"", ""163"", ""54% Energizing, pump-up, 27% Exciting, 19% Joyful, cheerful, 15% Euphoric, ecstatic, 12% Annoying, 12% Anxious, tense, 8% Eerie, mysterious, 4% Amusing, 4% Bittersweet, 4% Entrancing, 4% Goose bumps, 4% Proud, strong, 4% Sad, depressing, 4% Transcendent, mystical"",[5.3,4.3,4.2,3.8,4.9,4.1,4.8,4.2,4.5,4.4,3.7], this);",G
item164,"window.open(""https://www.youtube.com/watch?v=39YUXIKrOFk"",""mywindow"");","playx(""39YUXIKrOFk_10.mp3"", ""164"", ""68% Energizing, pump-up, 48% Joyful, cheerful, 36% Exciting, 24% Euphoric, ecstatic, 12% Triumphant, heroic, 8% Amusing, 8% Annoying, 8% Erotic, desirous, 8% Proud, strong, 4% Compassionate, sympathetic, 4% Entrancing, 4% Indignant, defiant, 4% Nauseating, revolting"",[6.2,5.1,6.5,4.7,4.1,5.8,5.1,4.4,5.9,6,6.3], this);",G
item165,"window.open(""https://www.youtube.com/watch?v=3BeKhlUzPUc"",""mywindow"");","playx(""3BeKhlUzPUc_10.mp3"", ""165"", ""51% Joyful, cheerful, 38% Calm, relaxing, serene, 32% Beautiful, 19% Amusing, 19% Dreamy, 16% Romantic, loving, 14% Compassionate, sympathetic, 11% Exciting, 8% Awe-inspiring, amazing, 8% Tender, longing, 5% Bittersweet, 5% Energizing, pump-up, 5% Entrancing, 5% Euphoric, ecstatic, 5% Sad, depressing, 3% Nauseating, revolting, 3% Transcendent, mystical"",[6.1,6.1,6.2,7.1,4.5,7,6.4,3.2,6.6,6.5,5.1], this);",J
item166,"window.open(""https://www.youtube.com/watch?v=3GhABGlsbs8"",""mywindow"");","playx(""3GhABGlsbs8_25.mp3"", ""166"", ""43% Calm, relaxing, serene, 34% Tender, longing, 31% Beautiful, 31% Compassionate, sympathetic, 29% Romantic, loving, 26% Dreamy, 17% Joyful, cheerful, 14% Bittersweet, 6% Energizing, pump-up, 6% Entrancing, 3% Awe-inspiring, amazing, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Proud, strong, 3% Sad, depressing, 3% Transcendent, mystical"",[4.8,6.4,5.9,6.5,3.5,7.3,5.6,2.9,7.5,7,5.7], this);",E
item167,"window.open(""https://www.youtube.com/watch?v=3Hv1DElPXV0"",""mywindow"");","playx(""3Hv1DElPXV0_8.mp3"", ""167"", ""26% Entrancing, 18% Energizing, pump-up, 16% Calm, relaxing, serene, 16% Dreamy, 16% Joyful, cheerful, 13% Eerie, mysterious, 13% Exciting, 13% Romantic, loving, 11% Erotic, desirous, 11% Transcendent, mystical, 8% Anxious, tense, 5% Amusing, 5% Annoying, 5% Beautiful, 5% Tender, longing, 3% Bittersweet, 3% Euphoric, ecstatic, 3% Proud, strong"",[5.9,5.6,4.9,4.7,4.8,5.9,5.5,4.2,5,6.3,5.2], this);",C
item168,"window.open(""https://www.youtube.com/watch?v=3NZlwe4bwEE"",""mywindow"");","playx(""3NZlwe4bwEE_171.mp3"", ""168"", ""37% Energizing, pump-up, 26% Annoying, 22% Angry, 15% Anxious, tense, 15% Indignant, defiant, 15% Painful, 15% Proud, strong, 15% Scary, fearful, 11% Exciting, 11% Triumphant, heroic, 7% Euphoric, ecstatic, 7% Nauseating, revolting, 4% Awe-inspiring, amazing, 4% Eerie, mysterious, 4% Entrancing, 4% Erotic, desirous, 4% Tender, longing, 4% Transcendent, mystical"",[5,3.8,3.6,4.5,5.3,3.5,4.3,6,3.9,3.3,4.6], this);",B
item169,"window.open(""https://www.youtube.com/watch?v=3QfDDKkxXUc"",""mywindow"");","playx(""3QfDDKkxXUc_5.mp3"", ""169"", ""41% Annoying, 14% Anxious, tense, 14% Eerie, mysterious, 8% Painful, 8% Proud, strong, 5% Angry, 5% Awe-inspiring, amazing, 5% Scary, fearful, 3% Amusing, 3% Beautiful, 3% Dreamy, 3% Energizing, pump-up, 3% Entrancing, 3% Exciting, 3% Goose bumps, 3% Nauseating, revolting, 3% Triumphant, heroic"",[4,5.1,4.4,3.8,5.5,2.7,4.3,5.5,3,2.8,2.6], this);",B
item170,"window.open(""https://www.youtube.com/watch?v=3RTFLBQPrIE"",""mywindow"");","playx(""3RTFLBQPrIE_16.mp3"", ""170"", ""37% Joyful, cheerful, 22% Energizing, pump-up, 19% Amusing, 19% Exciting, 11% Annoying, 11% Entrancing, 11% Euphoric, ecstatic, 7% Bittersweet, 7% Compassionate, sympathetic, 7% Dreamy, 4% Calm, relaxing, serene, 4% Eerie, mysterious, 4% Erotic, desirous, 4% Goose bumps"",[6.4,6,6.4,5.4,4.4,5,5.6,3.9,5.8,6.5,5.2], this);",J
item171,"window.open(""https://www.youtube.com/watch?v=3TV2JchT6ks"",""mywindow"");","playx(""3TV2JchT6ks_10.mp3"", ""171"", ""37% Calm, relaxing, serene, 34% Beautiful, 23% Dreamy, 23% Joyful, cheerful, 17% Exciting, 14% Compassionate, sympathetic, 14% Entrancing, 14% Romantic, loving, 11% Awe-inspiring, amazing, 11% Energizing, pump-up, 11% Tender, longing, 3% Bittersweet, 3% Erotic, desirous, 3% Euphoric, ecstatic, 3% Sad, depressing, 3% Transcendent, mystical"",[4.8,5.2,5.4,5,3.8,5.9,5.4,3.8,6.1,5.8,5.8], this);",E
item172,"window.open(""https://www.youtube.com/watch?v=3X9LvC9WkkQ"",""mywindow"");","playx(""3X9LvC9WkkQ_58.mp3"", ""172"", ""42% Exciting, 39% Euphoric, ecstatic, 36% Energizing, pump-up, 33% Triumphant, heroic, 22% Joyful, cheerful, 14% Awe-inspiring, amazing, 14% Proud, strong, 11% Amusing, 11% Beautiful, 11% Entrancing, 8% Compassionate, sympathetic, 8% Eerie, mysterious, 3% Dreamy, 3% Goose bumps, 3% Romantic, loving, 3% Scary, fearful"",[6.9,5.5,5.7,5.1,5.1,5.9,5.9,3.1,5.8,6.6,6.9], this);",G
item173,"window.open(""https://www.youtube.com/watch?v=3YOYlgvI1uE"",""mywindow"");","playx(""3YOYlgvI1uE_23.mp3"", ""173"", ""69% Triumphant, heroic, 38% Proud, strong, 27% Awe-inspiring, amazing, 23% Exciting, 19% Energizing, pump-up, 12% Anxious, tense, 12% Indignant, defiant, 12% Transcendent, mystical, 8% Amusing, 8% Eerie, mysterious, 8% Goose bumps, 8% Joyful, cheerful, 4% Calm, relaxing, serene, 4% Compassionate, sympathetic, 4% Dreamy, 4% Euphoric, ecstatic, 4% Romantic, loving, 4% Scary, fearful"",[6.9,6.2,5.9,5.4,6.8,5.4,5.4,3.7,5.6,5.3,6.9], this);",M
item174,"window.open(""https://www.youtube.com/watch?v=3YxaaGgTQYM"",""mywindow"");","playx(""3YxaaGgTQYM_10.mp3"", ""174"", ""37% Sad, depressing, 29% Anxious, tense, 29% Scary, fearful, 26% Eerie, mysterious, 20% Painful, 14% Annoying, 14% Bittersweet, 11% Dreamy, 11% Tender, longing, 9% Entrancing, 9% Proud, strong, 6% Awe-inspiring, amazing, 6% Calm, relaxing, serene, 6% Compassionate, sympathetic, 6% Energizing, pump-up, 6% Goose bumps, 6% Romantic, loving, 6% Triumphant, heroic, 3% Angry, 3% Indignant, defiant, 3% Nauseating, revolting, 3% Transcendent, mystical"",[4,4.5,5.1,3.9,5.2,4.4,4.4,5.2,3.9,3.8,4.8], this);",K
item175,"window.open(""https://www.youtube.com/watch?v=3_LB1Qk4k8M"",""mywindow"");","playx(""3_LB1Qk4k8M_0.mp3"", ""175"", ""64% Energizing, pump-up, 50% Joyful, cheerful, 32% Exciting, 21% Euphoric, ecstatic, 11% Calm, relaxing, serene, 11% Entrancing, 7% Awe-inspiring, amazing, 7% Proud, strong, 7% Romantic, loving, 7% Tender, longing, 7% Triumphant, heroic, 4% Amusing, 4% Beautiful, 4% Erotic, desirous"",[4.9,4.4,4.6,4.6,4.6,5.4,4.8,3.4,5.3,5.2,5.1], this);",G
item176,"window.open(""https://www.youtube.com/watch?v=3_cnug2Duac"",""mywindow"");","playx(""3_cnug2Duac_0.mp3"", ""176"", ""53% Eerie, mysterious, 19% Calm, relaxing, serene, 19% Dreamy, 19% Scary, fearful, 17% Beautiful, 17% Entrancing, 14% Anxious, tense, 14% Transcendent, mystical, 11% Tender, longing, 8% Sad, depressing, 6% Compassionate, sympathetic, 6% Romantic, loving, 3% Annoying, 3% Awe-inspiring, amazing, 3% Bittersweet, 3% Euphoric, ecstatic, 3% Indignant, defiant, 3% Triumphant, heroic"",[4.3,5.6,4,4.4,4.1,5.1,4.5,4.1,4.5,5.2,4.9], this);",F
item177,"window.open(""https://www.youtube.com/watch?v=3bR4gNjsXLQ"",""mywindow"");","playx(""3bR4gNjsXLQ_1684.mp3"", ""177"", ""26% Entrancing, 23% Dreamy, 20% Energizing, pump-up, 17% Erotic, desirous, 17% Joyful, cheerful, 17% Transcendent, mystical, 14% Calm, relaxing, serene, 11% Annoying, 9% Eerie, mysterious, 9% Euphoric, ecstatic, 6% Beautiful, 6% Exciting, 6% Nauseating, revolting, 6% Tender, longing, 3% Amusing, 3% Anxious, tense, 3% Awe-inspiring, amazing, 3% Compassionate, sympathetic, 3% Goose bumps"",[5.7,5,4.4,4.7,4.4,4.5,4.6,4,4.9,5.5,4.5], this);",J
item178,"window.open(""https://www.youtube.com/watch?v=3nmxBiZQTvg"",""mywindow"");","playx(""3nmxBiZQTvg_0.mp3"", ""178"", ""43% Beautiful, 43% Compassionate, sympathetic, 36% Calm, relaxing, serene, 29% Romantic, loving, 21% Sad, depressing, 18% Entrancing, 18% Tender, longing, 14% Dreamy, 11% Bittersweet, 4% Amusing, 4% Awe-inspiring, amazing, 4% Erotic, desirous, 4% Joyful, cheerful, 4% Painful, 4% Proud, strong, 4% Transcendent, mystical"",[5.3,5.4,5.4,5.4,4.3,6.3,5.2,3,6.1,6,4.8], this);",D
item179,"window.open(""https://www.youtube.com/watch?v=40JYlSdBVfM"",""mywindow"");","playx(""40JYlSdBVfM_0.mp3"", ""179"", ""38% Calm, relaxing, serene, 27% Romantic, loving, 23% Compassionate, sympathetic, 15% Beautiful, 12% Dreamy, 8% Energizing, pump-up, 8% Joyful, cheerful, 8% Tender, longing, 4% Amusing, 4% Annoying, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Bittersweet, 4% Entrancing, 4% Sad, depressing"",[6.1,5.7,6.6,6,4.8,6.1,6.3,3.9,6.6,6.5,5.1], this);",E
item180,"window.open(""https://www.youtube.com/watch?v=40JYlSdBVfM"",""mywindow"");","playx(""40JYlSdBVfM_1897.mp3"", ""180"", ""23% Sad, depressing, 20% Bittersweet, 17% Compassionate, sympathetic, 17% Tender, longing, 14% Romantic, loving, 11% Dreamy, 11% Entrancing, 9% Beautiful, 9% Calm, relaxing, serene, 9% Transcendent, mystical, 6% Annoying, 6% Awe-inspiring, amazing, 6% Eerie, mysterious, 6% Joyful, cheerful, 6% Painful, 3% Anxious, tense, 3% Energizing, pump-up, 3% Indignant, defiant, 3% Nauseating, revolting"",[4.7,5.3,5.3,4.8,4.7,5.5,4.7,3.7,5.5,5.9,4.8], this);",K
item181,"window.open(""https://www.google.com/search?q=Glenn Gould  Studio Outakes (1955 Goldberg Variations Recording Session) "",""mywindow"");","playx(""4185.m4a.mp3"", ""181"", ""41% Beautiful, 37% Calm, relaxing, serene, 30% Bittersweet, 26% Dreamy, 22% Compassionate, sympathetic, 22% Sad, depressing, 19% Entrancing, 15% Eerie, mysterious, 15% Romantic, loving, 7% Tender, longing, 4% Amusing, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Euphoric, ecstatic, 4% Joyful, cheerful, 4% Painful, 4% Proud, strong, 4% Scary, fearful, 4% Transcendent, mystical"",[4.5,6.7,6,5.4,2.9,6.1,4.9,2.9,6,6.6,5.5], this);",K
item182,"window.open(""https://www.youtube.com/watch?v=447yaU_4DF8"",""mywindow"");","playx(""447yaU_4DF8_15.mp3"", ""182"", ""54% Tender, longing, 50% Beautiful, 42% Romantic, loving, 38% Calm, relaxing, serene, 38% Compassionate, sympathetic, 23% Bittersweet, 19% Dreamy, 19% Sad, depressing, 8% Energizing, pump-up, 8% Entrancing, 8% Painful, 4% Awe-inspiring, amazing, 4% Goose bumps, 4% Joyful, cheerful"",[4.8,5.9,5.7,5.8,4.4,6.4,5.1,4,6.3,5.8,5.7], this);",E
item183,"window.open(""https://www.youtube.com/watch?v=44YyT1IkkL4"",""mywindow"");","playx(""44YyT1IkkL4_1.mp3"", ""183"", ""25% Amusing, 25% Exciting, 20% Joyful, cheerful, 18% Beautiful, 14% Anxious, tense, 14% Energizing, pump-up, 13% Awe-inspiring, amazing, 11% Calm, relaxing, serene, 11% Eerie, mysterious, 9% Compassionate, sympathetic, 7% Annoying, 7% Entrancing, 5% Dreamy, 5% Transcendent, mystical, 4% Bittersweet, 4% Goose bumps, 4% Proud, strong, 4% Romantic, loving, 4% Scary, fearful, 2% Angry, 2% Euphoric, ecstatic, 2% Painful, 2% Tender, longing"",[6.5,6.5,6,4.3,5.8,5.4,5.9,5,5.5,6.2,6.6], this);",J
item184,"window.open(""https://www.youtube.com/watch?v=44YyT1IkkL4"",""mywindow"");","playx(""44YyT1IkkL4_4.mp3"", ""184"", ""30% Energizing, pump-up, 26% Anxious, tense, 26% Exciting, 22% Amusing, 15% Eerie, mysterious, 11% Annoying, 11% Goose bumps, 11% Joyful, cheerful, 7% Entrancing, 7% Euphoric, ecstatic, 7% Indignant, defiant, 4% Angry, 4% Beautiful, 4% Proud, strong, 4% Transcendent, mystical, 4% Triumphant, heroic"",[5.6,5.3,5.2,4.1,5.7,4.9,5.1,3,5.1,5,6.5], this);",C
item185,"window.open(""https://www.google.com/search?q=Artie Shaw  Nightmare "",""mywindow"");","playx(""467.m4a.mp3"", ""185"", ""35% Romantic, loving, 35% Tender, longing, 31% Erotic, desirous, 27% Calm, relaxing, serene, 19% Dreamy, 15% Beautiful, 15% Bittersweet, 8% Entrancing, 8% Triumphant, heroic, 4% Amusing, 4% Annoying, 4% Compassionate, sympathetic, 4% Energizing, pump-up, 4% Euphoric, ecstatic, 4% Joyful, cheerful"",[5,5.4,5.4,5.9,3.9,5.8,6.2,3.5,6.4,6.5,5.8], this);",H
item186,"window.open(""https://www.google.com/search?q=Artie Shaw  Love Me a Little "",""mywindow"");","playx(""475.m4a.mp3"", ""186"", ""58% Joyful, cheerful, 38% Amusing, 15% Energizing, pump-up, 15% Exciting, 12% Calm, relaxing, serene, 12% Romantic, loving, 8% Annoying, 4% Bittersweet, 4% Dreamy, 4% Entrancing, 4% Euphoric, ecstatic, 4% Triumphant, heroic"",[6,5.8,5.9,4.9,3.8,6.6,5.6,3.3,6.3,7.3,5.5], this);",A
item187,"window.open(""https://www.youtube.com/watch?v=47dtFZ8CFo8"",""mywindow"");","playx(""47dtFZ8CFo8_109.mp3"", ""187"", ""65% Energizing, pump-up, 35% Exciting, 31% Joyful, cheerful, 15% Euphoric, ecstatic, 12% Amusing, 12% Anxious, tense, 12% Erotic, desirous, 8% Annoying, 8% Awe-inspiring, amazing, 8% Compassionate, sympathetic, 8% Dreamy, 8% Entrancing, 8% Proud, strong, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Indignant, defiant"",[6.4,4.9,5.1,4.8,5.9,5.4,5.1,3.6,5.4,5.3,5.4], this);",G
item188,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Missa Sillabica - Gloria "",""mywindow"");","playx(""491.m4a.mp3"", ""188"", ""33% Beautiful, 30% Awe-inspiring, amazing, 27% Transcendent, mystical, 17% Compassionate, sympathetic, 17% Triumphant, heroic, 13% Eerie, mysterious, 10% Calm, relaxing, serene, 10% Proud, strong, 7% Anxious, tense, 7% Bittersweet, 7% Entrancing, 7% Goose bumps, 7% Romantic, loving, 7% Tender, longing, 3% Annoying, 3% Painful, 3% Scary, fearful"",[3.4,4.9,4.8,5.5,4.1,4.4,5.2,3.4,5.9,4.2,5.1], this);",M
item189,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Seven Magnificat Antiphons - O Weisheit "",""mywindow"");","playx(""493.m4a.mp3"", ""189"", ""41% Calm, relaxing, serene, 33% Awe-inspiring, amazing, 33% Beautiful, 19% Compassionate, sympathetic, 19% Transcendent, mystical, 19% Triumphant, heroic, 11% Eerie, mysterious, 11% Entrancing, 7% Dreamy, 7% Proud, strong, 7% Tender, longing, 4% Bittersweet, 4% Euphoric, ecstatic, 4% Joyful, cheerful, 4% Romantic, loving"",[4.1,5.4,4.5,4.2,4.6,5.3,5,4,4.9,4.8,5.2], this);",D
item190,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Seven Magnificat Antiphons - O Adonai "",""mywindow"");","playx(""494.m4a.mp3"", ""190"", ""38% Awe-inspiring, amazing, 38% Transcendent, mystical, 27% Calm, relaxing, serene, 23% Dreamy, 19% Eerie, mysterious, 15% Beautiful, 15% Entrancing, 15% Triumphant, heroic, 12% Compassionate, sympathetic, 4% Anxious, tense, 4% Proud, strong, 4% Romantic, loving, 4% Sad, depressing, 4% Scary, fearful, 4% Tender, longing"",[4.1,5.8,5.9,5.5,5.1,4.3,5.4,3.2,5.9,3.3,4.6], this);",F
item191,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Seven Magnificat Antiphons - O Morgenstern "",""mywindow"");","playx(""497.m4a.mp3"", ""191"", ""42% Awe-inspiring, amazing, 38% Beautiful, 38% Calm, relaxing, serene, 19% Compassionate, sympathetic, 19% Dreamy, 19% Eerie, mysterious, 19% Transcendent, mystical, 12% Proud, strong, 12% Tender, longing, 12% Triumphant, heroic, 8% Anxious, tense, 8% Entrancing, 4% Angry, 4% Euphoric, ecstatic, 4% Joyful, cheerful, 4% Romantic, loving, 4% Sad, depressing"",[4.4,4.8,4.6,4.4,4.5,3.8,5.3,4,4.8,4.8,4.9], this);",D
item192,"window.open(""https://www.google.com/search?q=Arvo PĂ¤rt  Seven Magnificat Antiphons - O Immanuel "",""mywindow"");","playx(""499.m4a.mp3"", ""192"", ""46% Awe-inspiring, amazing, 32% Beautiful, 32% Calm, relaxing, serene, 21% Transcendent, mystical, 18% Compassionate, sympathetic, 14% Eerie, mysterious, 14% Triumphant, heroic, 11% Dreamy, 11% Entrancing, 7% Euphoric, ecstatic, 7% Proud, strong, 4% Annoying, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Romantic, loving, 4% Tender, longing"",[4.5,5.8,5.7,4.8,5,4.3,5.2,4.7,5.2,5.1,4.1], this);",F
item193,"window.open(""https://www.youtube.com/watch?v=49FDEh1Zh5U"",""mywindow"");","playx(""49FDEh1Zh5U_81.mp3"", ""193"", ""26% Calm, relaxing, serene, 24% Compassionate, sympathetic, 21% Beautiful, 21% Romantic, loving, 18% Dreamy, 18% Tender, longing, 15% Awe-inspiring, amazing, 15% Joyful, cheerful, 12% Entrancing, 9% Sad, depressing, 9% Transcendent, mystical, 6% Amusing, 6% Bittersweet, 6% Euphoric, ecstatic, 6% Exciting, 3% Anxious, tense, 3% Energizing, pump-up, 3% Indignant, defiant, 3% Triumphant, heroic"",[5.7,6.2,5.9,6.8,4.3,6.6,6.1,3.4,6.6,6.6,6.1], this);",E
item194,"window.open(""https://www.youtube.com/watch?v=4DrtIYxEnps"",""mywindow"");","playx(""4DrtIYxEnps_20.mp3"", ""194"", ""23% Sad, depressing, 17% Annoying, 17% Calm, relaxing, serene, 17% Tender, longing, 14% Compassionate, sympathetic, 14% Eerie, mysterious, 14% Entrancing, 11% Romantic, loving, 9% Beautiful, 9% Dreamy, 9% Proud, strong, 9% Transcendent, mystical, 6% Awe-inspiring, amazing, 6% Bittersweet, 6% Painful, 3% Erotic, desirous, 3% Joyful, cheerful, 3% Scary, fearful, 3% Triumphant, heroic"",[4.4,5.6,5,5.4,4.1,5.9,5.4,4.2,5.7,5.8,5.3], this);",K
item195,"window.open(""https://www.youtube.com/watch?v=4F-CpE73o2M"",""mywindow"");","playx(""4F-CpE73o2M_1.mp3"", ""195"", ""46% Transcendent, mystical, 38% Eerie, mysterious, 19% Calm, relaxing, serene, 19% Dreamy, 12% Awe-inspiring, amazing, 12% Entrancing, 12% Erotic, desirous, 12% Sad, depressing, 8% Anxious, tense, 8% Scary, fearful, 4% Energizing, pump-up, 4% Euphoric, ecstatic, 4% Exciting, 4% Goose bumps, 4% Romantic, loving"",[4.3,4.4,4.5,4.7,4.9,4.2,5.2,4.9,4.8,4.8,3.9], this);",K
item196,"window.open(""https://www.youtube.com/watch?v=4Jfy1ulVgvc"",""mywindow"");","playx(""4Jfy1ulVgvc_12.mp3"", ""196"", ""32% Romantic, loving, 21% Tender, longing, 18% Energizing, pump-up, 11% Awe-inspiring, amazing, 11% Calm, relaxing, serene, 11% Compassionate, sympathetic, 11% Exciting, 11% Proud, strong, 11% Transcendent, mystical, 7% Anxious, tense, 7% Beautiful, 7% Dreamy, 7% Eerie, mysterious, 7% Entrancing, 7% Triumphant, heroic, 4% Amusing, 4% Annoying, 4% Bittersweet, 4% Erotic, desirous, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Nauseating, revolting, 4% Painful, 4% Sad, depressing"",[5.4,5.6,5.6,5.3,5.4,5.7,5.3,3.8,5.5,5.5,4.7], this);",M
item197,"window.open(""https://www.youtube.com/watch?v=4NZdggNUvq0"",""mywindow"");","playx(""4NZdggNUvq0_10.mp3"", ""197"", ""27% Calm, relaxing, serene, 27% Dreamy, 23% Beautiful, 23% Compassionate, sympathetic, 23% Tender, longing, 17% Sad, depressing, 13% Awe-inspiring, amazing, 13% Bittersweet, 13% Romantic, loving, 10% Anxious, tense, 10% Painful, 7% Amusing, 7% Annoying, 7% Entrancing, 7% Erotic, desirous, 7% Euphoric, ecstatic, 7% Joyful, cheerful, 7% Transcendent, mystical, 3% Eerie, mysterious, 3% Exciting, 3% Goose bumps"",[4.7,6.2,5.7,6.1,4,6.4,5.3,3.4,5.7,5.9,5], this);",D
item198,"window.open(""https://www.youtube.com/watch?v=4Rsx9hLspSk"",""mywindow"");","playx(""4Rsx9hLspSk_3.mp3"", ""198"", ""30% Eerie, mysterious, 20% Dreamy, 17% Goose bumps, 10% Erotic, desirous, 10% Scary, fearful, 7% Anxious, tense, 7% Awe-inspiring, amazing, 7% Energizing, pump-up, 7% Joyful, cheerful, 7% Proud, strong, 7% Romantic, loving, 7% Tender, longing, 3% Amusing, 3% Angry, 3% Annoying, 3% Bittersweet, 3% Compassionate, sympathetic, 3% Entrancing, 3% Euphoric, ecstatic, 3% Exciting, 3% Nauseating, revolting, 3% Painful, 3% Sad, depressing, 3% Transcendent, mystical"",[4.4,4.9,4.1,4.9,3.5,5.5,5.1,4.1,4.6,5.1,4.8], this);",L
